NAME;DURABILITY;SORTING ID;;ID DEC;ID HEX;;Upgrades;;;;;
Catarina Helm;400;01C200;;10000;2710;;Twinkling;;;;;10000 2710
Paladin Helm;500;04DBC0;;20000;4E20;;Twinkling;;;;;20000 4E20
Dark Mask;300;0490C0;;40000;9C40;;Twinkling;;;;;40000 9C40
Brigand Hood;200;009C40;;50000;C350;;Regular;;;;;50000 C350
Shadow Mask;200;02F440;;60000;EA60;;Twinkling;;;;;60000 EA60
Black Iron Helm;600;019000;;70000;11170;;Twinkling;;;;;70000 11170
Smough's Helm;700;042CC0;;80000;13880;;None;;;;;80000 13880
Six Eyed Helm of the Channelers;300;03D540;;90000;15F90;;None;;;;;90000 15F90
Helm of Favor;500;04C2C0;;100000;186A0;;Twinkling;;;;;100000 186A0
Helm of the Wise;500;01A900;;110000;1ADB0;;None;;;;;110000 1ADB0
Stone Helm;800;04F4C0;;120000;1D4C0;;None;;;;;120000 1D4C0
Crystalline Helm;150;01DB00;;130000;1FBD0;;None;;;;;130000 1FBD0
Mask of the Sealer;400;022C40;;140000;222E0;;Twinkling;;;;;140000 222E0
Mask of Velka;400;029040;;150000;249F0;;Twinkling;;;;;150000 249F0
Iron Helm;350;017700;;160000;27100;;Regular;;;;;160000 27100
Chain Helm;300;001F40;;170000;29810;;Regular;;;;;170000 29810
Cleric Helm;500;014500;;180000;2BF20;;Regular;;;;;180000 2BF20
Sunlight Maggot;80;055F00;;190000;2E630;;None;;;;;190000 2E630
Helm of Thorns;250;04A9C0;;200000;30D40;;Twinkling;;;;;200000 30D40
Standard Helm;250;000640;;210000;33450;;Regular;;;;;210000 33450
Sorcerer Hat;200;00C800;;220000;35B60;;Regular;;;;;220000 35B60
Tattered Cloth Hood;400;011300;;230000;38270;;Regular;;;;;230000 38270
Pharis's Hat;250;020D00;;240000;3A980;;Regular;;;;;240000 3A980
Painting Guardian Hood;150;03EE40;;250000;3D090;;Twinkling;;;;;250000 3D090
Ornstein's Helm;700;0445C0;;270000;41EB0;;None;;;;;270000 41EB0
Eastern Helm;450;02DB40;;280000;445C0;;Twinkling;;;;;280000 445C0
Xanthous Crown;400;0526C0;;290000;46CD0;;Twinkling;;;;;290000 46CD0
Thief Mask;250;008340;;300000;493E0;;Regular;;;;;300000 493E0
Priest's Hat;350;012C00;;310000;4BAF0;;Regular;;;;;310000 4BAF0
Black Knight Helm;550;03A340;;320000;4E200;;Twinkling;;;;;320000 4E200
Crown of Dusk;150;024B80;;330000;50910;;None;;;;;330000 50910
Witch Hat;250;024540;;340000;53020;;Twinkling;;;;;340000 53020
Elite Knight Helm;450;005140;;350000;55730;;Regular;;;;;350000 55730
Wanderer Hood;400;006A40;;360000;57E40;;Regular;;;;;360000 57E40
Mage Smith Hat*;200;000000;;370000;5A550;;Unoptainable;;;;;370000 5A550
Big Hat;250;021340;;380000;5CC60;;Twinkling;;;;;380000 5CC60
