NAME;DURABILITY;SORTING ID;;ID DEC;ID HEX;;Upgrades;;;;;;;
Dagger;200;000640;;100000;186A0;;Full;;;200 000640;;100000 186A0;;
Parrying Dagger;200;0044C0;;101000;18A88;;Full;;;200 0044C0;;101000 18A88;;
Ghost Blade;100;00C1C0;;102000;18E70;;Twinkling;;;100 00C1C0;;102000 18E70;;
Bandit's Knife;200;008340;;103000;19258;;Full;;;200 008340;;103000 19258;;
Priscilla's Dagger;100;010040;;104000;19640;;Scales;;;100 010040;;104000 19640;;
Short Sword;200;027740;;200000;30D40;;Full;;;200 027740;;200000 30D40;;
Long Sword;200;02B5C0;;201000;31128;;Full;;;200 02B5C0;;201000 31128;;
Broad Sword;200;02F440;;202000;31510;;Full;;;200 02F440;;202000 31510;;
Broken Straight Sword;200;0526C0;;203000;318F8;;Full;;;200 0526C0;;203000 318F8;;
Balder Side Sword;120;0332C0;;204000;31CE0;;Full;;;120 0332C0;;204000 31CE0;;
Crystal Straight Sword;60;046B40;;205000;320C8;;None;;;60 046B40;;205000 320C8;;
Sunlight Straight Sword;240;037140;;206000;324B0;;Full;;;240 037140;;206000 324B0;;
Barbed Straight Sword;160;042CC0;;207000;32898;;Full;;;160 042CC0;;207000 32898;;
Silver Knight Straight Sword;300;04A9C0;;208000;32C80;;Twinkling;;;300 04A9C0;;208000 32C80;;
Astora's Straight Sword;160;04B000;;209000;33068;;Twinkling;;;160 04B000;;209000 33068;;
Dark Sword;200;03EE40;;210000;33450;;Full;;;200 03EE40;;210000 33450;;
Drake Sword;360;04EE80;;211000;33838;;Scales;;;360 04EE80;;211000 33838;;
Straight Sword Hilt;200;056540;;212000;33C20;;Full;;;200 056540;;212000 33C20;;
Bastard Sword;200;075940;;300000;493E0;;Full;;;200 075940;;300000 493E0;;
Claymore;200;0797C0;;301000;497C8;;Full;;;200 0797C0;;301000 497C8;;
Man-serpent Greatsword;300;07D640;;302000;49BB0;;Full;;;300 07D640;;302000 49BB0;;
